Team,Rec.,2ndO Wins(Diff),S&P+(Percentile),S&P+(Margin),Rk,Off. S&P+,Rk,Def. S&P+,Rk,SOS,Rk,Wtd. S&P+,Rk
Boise State,12-1,12.5 (0.5),	98.6%	,	+26.2	,	1	,	39.9	,	6	,	13.7	,	2	,	-0.47	,	81	,	+26.6	,	1	
Auburn,14-0,10.9 (-3.1),	97.8%	,	+23.9	,	2	,	46.8	,	1	,	22.9	,	36	,	1.69	,	5	,	+18.2	,	6	
Ohio State,12-1,11.6 (-0.4),	97.4%	,	+23.0	,	3	,	36.7	,	12	,	13.7	,	1	,	0.21	,	52	,	+16.3	,	9	
Alabama,10-3,11.0 (1.0),	97.3%	,	+22.9	,	4	,	41.4	,	2	,	18.5	,	14	,	0.44	,	37	,	+20.3	,	4	
Oklahoma,12-2,10.9 (-1.1),	96.1%	,	+20.9	,	5	,	38.2	,	9	,	17.4	,	7	,	1.09	,	15	,	+17.9	,	7	
Stanford,12-1,11.1 (-0.9),	95.6%	,	+20.2	,	6	,	40.6	,	3	,	20.3	,	23	,	-0.29	,	76	,	+22.1	,	2	
Notre Dame,8-5,9.0 (1.0),	95.6%	,	+20.1	,	7	,	35.6	,	16	,	15.4	,	4	,	1.96	,	2	,	+11.9	,	18	
South Carolina,9-5,9.9 (0.9),	95.5%	,	+20.0	,	8	,	38.3	,	8	,	18.2	,	11	,	1.67	,	6	,	+12.9	,	14	
Arkansas,10-3,9.8 (-0.2),	95.3%	,	+19.8	,	9	,	40.1	,	4	,	20.3	,	24	,	1.10	,	14	,	+14.8	,	10	
TCU,13-0,12.1 (-0.9),	94.0%	,	+18.4	,	10	,	39.3	,	7	,	20.9	,	30	,	-1.04	,	101	,	+18.9	,	5	
Florida State,10-4,10.3 (0.3),	92.2%	,	+16.8	,	11	,	34.2	,	21	,	17.4	,	8	,	0.69	,	27	,	+13.4	,	12	
Oklahoma State,11-2,11.2 (0.2),	92.1%	,	+16.7	,	12	,	40.0	,	5	,	23.3	,	38	,	0.24	,	47	,	+10.1	,	22	
Oregon State,5-7,5.3 (0.3),	91.5%	,	+16.2	,	13	,	35.2	,	20	,	19.0	,	17	,	2.71	,	1	,	+3.7	,	47	
Missouri,10-3,9.6 (-0.4),	90.6%	,	+15.5	,	14	,	34.2	,	22	,	18.7	,	15	,	0.28	,	44	,	+6.9	,	36	
LSU,11-2,9.7 (-1.3),	89.8%	,	+15.0	,	15	,	30.5	,	42	,	15.4	,	3	,	0.82	,	20	,	+17.4	,	8	
Oregon,12-1,11.1 (-0.9),	89.2%	,	+14.7	,	16	,	35.5	,	18	,	20.8	,	29	,	-0.76	,	94	,	+12.2	,	17	
Miami,7-6,7.8 (0.8),	87.5%	,	+13.6	,	17	,	31.1	,	35	,	17.5	,	9	,	1.09	,	16	,	+8.1	,	28	
